"Date & Time","P Sum (kW)","Q Sum (kVAr)","S Sum (kVA)"
"2015/12/26 04:30:00 PM","0.141","0.066","0.156"
"2015/12/26 05:00:00 PM","0.142","0.066","0.156"
"2015/12/26 05:30:00 PM","0.142","0.066","0.157"
"2015/12/26 06:00:00 PM","0.141","0.065","0.156"
"2015/12/26 06:30:00 PM","0.141","0.065","0.156"
"2015/12/26 07:00:00 PM","0.141","0.066","0.156"
"2015/12/26 07:30:00 PM","0.141","0.066","0.156"
"2015/12/26 08:00:00 PM","0.141","0.065","0.155"
"2015/12/26 08:30:00 PM","0.141","0.065","0.155"
"2015/12/26 09:00:00 PM","0.141","0.065","0.156"
"2015/12/26 09:30:00 PM","0.141","0.066","0.156"
"2015/12/26 10:00:00 PM","0.142","0.067","0.157"
"2015/12/26 10:30:00 PM","0.143","0.068","0.158"
"2015/12/26 11:00:00 PM","0.141","0.065","0.155"
"2015/12/26 11:30:00 PM","0.141","0.065","0.156"
"2015/12/27","0.142","0.067","0.157"
"2015/12/27 12:30:00 AM","0.142","0.067","0.157"
"2015/12/27 01:00:00 AM","0.143","0.068","0.158"
"2015/12/27 01:30:00 AM","0.143","0.068","0.158"
"2015/12/27 02:00:00 AM","0.143","0.068","0.159"
"2015/12/27 02:30:00 AM","0.143","0.068","0.158"
"2015/12/27 03:00:00 AM","0.143","0.067","0.158"
"2015/12/27 03:30:00 AM","0.142","0.067","0.157"
"2015/12/27 04:00:00 AM","0.142","0.067","0.157"
"2015/12/27 04:30:00 AM","0.143","0.067","0.158"
"2015/12/27 05:00:00 AM","0.143","0.067","0.158"
"2015/12/27 05:30:00 AM","0.143","0.067","0.158"
"2015/12/27 06:00:00 AM","0.143","0.067","0.157"
"2015/12/27 06:30:00 AM","0.142","0.065","0.156"
"2015/12/27 07:00:00 AM","0.141","0.065","0.156"
"2015/12/27 07:30:00 AM","0.140","0.063","0.154"
"2015/12/27 08:00:00 AM","0.139","0.061","0.152"
"2015/12/27 08:30:00 AM","0.138","0.059","0.150"
"2015/12/27 09:00:00 AM","0.139","0.062","0.152"
"2015/12/27 09:30:00 AM","0.139","0.062","0.152"
"2015/12/27 10:00:00 AM","0.139","0.062","0.152"
"2015/12/27 10:30:00 AM","0.139","0.061","0.151"
"2015/12/27 11:00:00 AM","0.138","0.060","0.150"
"2015/12/27 11:30:00 AM","0.138","0.060","0.150"
"2015/12/27 12:00:00 PM","0.138","0.060","0.151"
"2015/12/27 12:30:00 PM","0.138","0.059","0.150"
"2015/12/27 01:00:00 PM","0.140","0.059","0.152"
"2015/12/27 01:30:00 PM","0.143","0.064","0.157"
"2015/12/27 02:00:00 PM","0.144","0.066","0.158"
"2015/12/27 02:30:00 PM","0.144","0.066","0.159"
"2015/12/27 03:00:00 PM","0.145","0.067","0.160"
"2015/12/27 03:30:00 PM","0.145","0.068","0.160"
"2015/12/27 04:00:00 PM","0.145","0.068","0.160"
"2015/12/27 04:30:00 PM","0.143","0.065","0.157"
"2015/12/27 05:00:00 PM","0.143","0.065","0.157"
"2015/12/27 05:30:00 PM","0.143","0.064","0.157"
"2015/12/27 06:00:00 PM","0.143","0.063","0.156"
"2015/12/27 06:30:00 PM","0.144","0.065","0.158"
"2015/12/27 07:00:00 PM","0.144","0.067","0.159"
"2015/12/27 07:30:00 PM","0.144","0.066","0.159"
"2015/12/27 08:00:00 PM","0.143","0.065","0.157"
"2015/12/27 08:30:00 PM","0.143","0.065","0.157"
"2015/12/27 09:00:00 PM","0.144","0.066","0.159"
"2015/12/27 09:30:00 PM","0.145","0.067","0.159"
"2015/12/27 10:00:00 PM","0.145","0.068","0.160"
"2015/12/27 10:30:00 PM","0.145","0.068","0.161"
"2015/12/27 11:00:00 PM","0.140","0.061","0.153"
"2015/12/27 11:30:00 PM","0.141","0.063","0.154"
"2015/12/28","0.141","0.064","0.155"
"2015/12/28 12:30:00 AM","0.142","0.065","0.157"
"2015/12/28 01:00:00 AM","0.142","0.064","0.156"
"2015/12/28 01:30:00 AM","0.142","0.065","0.156"
"2015/12/28 02:00:00 AM","0.142","0.064","0.156"
"2015/12/28 02:30:00 AM","0.143","0.066","0.157"
"2015/12/28 03:00:00 AM","0.143","0.065","0.157"
"2015/12/28 03:30:00 AM","0.142","0.065","0.156"
"2015/12/28 04:00:00 AM","0.142","0.064","0.156"
"2015/12/28 04:30:00 AM","0.142","0.064","0.156"
"2015/12/28 05:00:00 AM","0.142","0.063","0.155"
"2015/12/28 05:30:00 AM","0.141","0.063","0.155"
"2015/12/28 06:00:00 AM","0.139","0.060","0.152"
"2015/12/28 06:30:00 AM","0.139","0.060","0.152"
"2015/12/28 07:00:00 AM","0.139","0.059","0.151"
"2015/12/28 07:30:00 AM","0.138","0.057","0.149"
"2015/12/28 08:00:00 AM","0.138","0.058","0.149"
"2015/12/28 08:30:00 AM","0.138","0.058","0.150"
"2015/12/28 09:00:00 AM","0.138","0.058","0.150"
"2015/12/28 09:30:00 AM","0.137","0.057","0.148"
"2015/12/28 10:00:00 AM","0.136","0.055","0.147"
"2015/12/28 10:30:00 AM","0.137","0.057","0.149"
"2015/12/28 11:00:00 AM","0.139","0.059","0.151"
"2015/12/28 11:30:00 AM","0.137","0.058","0.149"
"2015/12/28 12:00:00 PM","0.138","0.058","0.150"
"2015/12/28 12:30:00 PM","0.138","0.059","0.151"
"2015/12/28 01:00:00 PM","0.139","0.060","0.151"
"2015/12/28 01:30:00 PM","0.140","0.061","0.153"
"2015/12/28 02:00:00 PM","0.140","0.061","0.153"
"2015/12/28 02:30:00 PM","0.140","0.061","0.152"
"2015/12/28 03:00:00 PM","0.141","0.063","0.154"
"2015/12/28 03:30:00 PM","0.142","0.064","0.156"
"2015/12/28 04:00:00 PM","0.142","0.063","0.155"
"2015/12/28 04:30:00 PM","0.143","0.064","0.156"
"2015/12/28 05:00:00 PM","0.142","0.064","0.156"
"2015/12/28 05:30:00 PM","0.141","0.062","0.154"
"2015/12/28 06:00:00 PM","0.142","0.064","0.156"
"2015/12/28 06:30:00 PM","0.144","0.066","0.158"
"2015/12/28 07:00:00 PM","0.144","0.068","0.159"
"2015/12/28 07:30:00 PM","0.143","0.067","0.158"
"2015/12/28 08:00:00 PM","0.141","0.065","0.155"
"2015/12/28 08:30:00 PM","0.141","0.064","0.155"
"2015/12/28 09:00:00 PM","0.142","0.065","0.156"
"2015/12/28 09:30:00 PM","0.142","0.066","0.157"
"2015/12/28 10:00:00 PM","0.142","0.067","0.157"
"2015/12/28 10:30:00 PM","0.143","0.068","0.158"
"2015/12/28 11:00:00 PM","0.143","0.068","0.158"
"2015/12/28 11:30:00 PM","0.139","0.061","0.151"
"2015/12/29","0.138","0.061","0.151"
"2015/12/29 12:30:00 AM","0.139","0.062","0.152"
"2015/12/29 01:00:00 AM","0.139","0.062","0.152"
"2015/12/29 01:30:00 AM","0.139","0.063","0.153"
"2015/12/29 02:00:00 AM","0.140","0.063","0.153"
"2015/12/29 02:30:00 AM","0.141","0.064","0.154"
"2015/12/29 03:00:00 AM","0.142","0.063","0.155"
"2015/12/29 03:30:00 AM","0.141","0.063","0.154"
"2015/12/29 04:00:00 AM","0.141","0.063","0.154"
"2015/12/29 04:30:00 AM","0.141","0.063","0.154"
"2015/12/29 05:00:00 AM","0.141","0.063","0.154"
"2015/12/29 05:30:00 AM","0.140","0.062","0.153"
"2015/12/29 06:00:00 AM","0.139","0.059","0.151"
"2015/12/29 06:30:00 AM","0.138","0.058","0.149"
"2015/12/29 07:00:00 AM","0.140","0.062","0.153"
"2015/12/29 07:30:00 AM","0.142","0.064","0.155"
"2015/12/29 08:00:00 AM","0.143","0.066","0.157"
"2015/12/29 08:30:00 AM","0.140","0.062","0.153"
"2015/12/29 09:00:00 AM","0.140","0.061","0.152"
"2015/12/29 09:30:00 AM","0.139","0.060","0.151"
"2015/12/29 10:00:00 AM","0.138","0.058","0.150"
"2015/12/29 10:30:00 AM","0.141","0.062","0.154"
"2015/12/29 11:00:00 AM","0.142","0.063","0.155"
"2015/12/29 11:30:00 AM","0.139","0.059","0.151"
"2015/12/29 12:00:00 PM","0.139","0.060","0.152"
"2015/12/29 12:30:00 PM","0.139","0.060","0.151"
"2015/12/29 01:00:00 PM","0.139","0.060","0.151"
"2015/12/29 01:30:00 PM","0.139","0.060","0.151"
"2015/12/29 02:00:00 PM","0.138","0.059","0.151"
"2015/12/29 02:30:00 PM","0.139","0.061","0.152"
"2015/12/29 03:00:00 PM","0.140","0.061","0.153"
"2015/12/29 03:30:00 PM","0.140","0.061","0.153"
"2015/12/29 04:00:00 PM","0.140","0.061","0.153"
"2015/12/29 04:30:00 PM","0.141","0.062","0.154"
"2015/12/29 05:00:00 PM","0.141","0.063","0.155"
"2015/12/29 05:30:00 PM","0.142","0.064","0.156"
"2015/12/29 06:00:00 PM","0.144","0.067","0.159"
"2015/12/29 06:30:00 PM","0.145","0.070","0.161"
"2015/12/29 07:00:00 PM","0.146","0.072","0.163"
"2015/12/29 07:30:00 PM","0.147","0.074","0.164"
"2015/12/29 08:00:00 PM","0.146","0.073","0.163"
"2015/12/29 08:30:00 PM","0.146","0.072","0.163"
"2015/12/29 09:00:00 PM","0.146","0.072","0.163"
"2015/12/29 09:30:00 PM","0.142","0.066","0.157"
"2015/12/29 10:00:00 PM","0.139","0.062","0.153"
"2015/12/29 10:30:00 PM","0.140","0.063","0.153"
"2015/12/29 11:00:00 PM","0.140","0.064","0.154"
"2015/12/29 11:30:00 PM","0.141","0.065","0.156"
"2015/12/30","0.141","0.066","0.156"
"2015/12/30 12:30:00 AM","0.141","0.066","0.156"
"2015/12/30 01:00:00 AM","0.142","0.067","0.157"
"2015/12/30 01:30:00 AM","0.142","0.067","0.157"
"2015/12/30 02:00:00 AM","0.142","0.068","0.157"
"2015/12/30 02:30:00 AM","0.142","0.068","0.158"
"2015/12/30 03:00:00 AM","0.143","0.068","0.158"
"2015/12/30 03:30:00 AM","0.140","0.064","0.154"
"2015/12/30 04:00:00 AM","0.138","0.061","0.151"
"2015/12/30 04:30:00 AM","0.137","0.060","0.150"
"2015/12/30 05:00:00 AM","0.137","0.058","0.149"
"2015/12/30 05:30:00 AM","0.140","0.064","0.154"
"2015/12/30 06:00:00 AM","0.140","0.063","0.153"
"2015/12/30 06:30:00 AM","0.137","0.060","0.150"
"2015/12/30 07:00:00 AM","0.136","0.057","0.147"
"2015/12/30 07:30:00 AM","0.137","0.059","0.150"
"2015/12/30 08:00:00 AM","0.136","0.058","0.148"
"2015/12/30 08:30:00 AM","0.135","0.056","0.146"
"2015/12/30 09:00:00 AM","0.137","0.059","0.149"
"2015/12/30 09:30:00 AM","0.141","0.066","0.156"
"2015/12/30 10:00:00 AM","0.141","0.066","0.156"
"2015/12/30 10:30:00 AM","0.141","0.065","0.155"
"2015/12/30 11:00:00 AM","0.140","0.064","0.154"
"2015/12/30 11:30:00 AM","0.140","0.064","0.154"
"2015/12/30 12:00:00 PM","0.141","0.065","0.155"
"2015/12/30 12:30:00 PM","0.140","0.065","0.155"
"2015/12/30 01:00:00 PM","0.141","0.066","0.155"
"2015/12/30 01:30:00 PM","0.141","0.065","0.155"
"2015/12/30 02:00:00 PM","0.137","0.060","0.150"
"2015/12/30 02:30:00 PM","0.137","0.059","0.149"
"2015/12/30 03:00:00 PM","0.138","0.060","0.150"
"2015/12/30 03:30:00 PM","0.137","0.060","0.149"
"2015/12/30 04:00:00 PM","0.138","0.061","0.151"
"2015/12/30 04:30:00 PM","0.139","0.062","0.152"
"2015/12/30 05:00:00 PM","0.140","0.064","0.154"
"2015/12/30 05:30:00 PM","0.142","0.067","0.157"
"2015/12/30 06:00:00 PM","0.144","0.070","0.160"
"2015/12/30 06:30:00 PM","0.145","0.072","0.162"
"2015/12/30 07:00:00 PM","0.145","0.072","0.162"
"2015/12/30 07:30:00 PM","0.144","0.070","0.160"
"2015/12/30 08:00:00 PM","0.143","0.069","0.158"
"2015/12/30 08:30:00 PM","0.143","0.068","0.158"
"2015/12/30 09:00:00 PM","0.138","0.061","0.151"
"2015/12/30 09:30:00 PM","0.138","0.061","0.151"
"2015/12/30 10:00:00 PM","0.138","0.061","0.151"
"2015/12/30 10:30:00 PM","0.139","0.063","0.153"
"2015/12/30 11:00:00 PM","0.141","0.066","0.156"
"2015/12/30 11:30:00 PM","0.140","0.064","0.154"
"2015/12/31","0.137","0.060","0.150"
"2015/12/31 12:30:00 AM","0.138","0.061","0.151"
"2015/12/31 01:00:00 AM","0.138","0.061","0.151"
"2015/12/31 01:30:00 AM","0.138","0.061","0.151"
"2015/12/31 02:00:00 AM","0.138","0.061","0.151"
"2015/12/31 02:30:00 AM","0.139","0.062","0.152"
"2015/12/31 03:00:00 AM","0.139","0.062","0.152"
"2015/12/31 03:30:00 AM","0.138","0.062","0.152"
"2015/12/31 04:00:00 AM","0.139","0.062","0.152"
"2015/12/31 04:30:00 AM","0.139","0.063","0.153"
"2015/12/31 05:00:00 AM","0.141","0.065","0.155"
"2015/12/31 05:30:00 AM","0.141","0.065","0.155"
"2015/12/31 06:00:00 AM","0.139","0.063","0.153"
"2015/12/31 06:30:00 AM","0.138","0.060","0.150"
"2015/12/31 07:00:00 AM","0.136","0.057","0.147"
"2015/12/31 07:30:00 AM","0.139","0.063","0.153"
"2015/12/31 08:00:00 AM","0.139","0.063","0.152"
"2015/12/31 08:30:00 AM","0.137","0.060","0.150"
"2015/12/31 09:00:00 AM","0.136","0.058","0.148"
"2015/12/31 09:30:00 AM","0.142","0.067","0.157"
"2015/12/31 10:00:00 AM","0.142","0.067","0.157"
"2015/12/31 10:30:00 AM","0.142","0.067","0.157"
"2015/12/31 11:00:00 AM","0.143","0.069","0.159"
"2015/12/31 11:30:00 AM","0.143","0.069","0.159"
"2015/12/31 12:00:00 PM","0.144","0.069","0.159"
"2015/12/31 12:30:00 PM","0.145","0.071","0.161"
"2015/12/31 01:00:00 PM","0.145","0.072","0.162"
"2015/12/31 01:30:00 PM","0.142","0.067","0.157"
"2015/12/31 02:00:00 PM","0.138","0.061","0.151"
"2015/12/31 02:30:00 PM","0.138","0.061","0.151"
"2015/12/31 03:00:00 PM","0.139","0.061","0.152"
"2015/12/31 03:30:00 PM","0.139","0.062","0.152"
"2015/12/31 04:00:00 PM","0.139","0.063","0.152"
"2015/12/31 04:30:00 PM","0.139","0.063","0.153"
"2015/12/31 05:00:00 PM","0.140","0.064","0.154"
"2015/12/31 05:30:00 PM","0.140","0.065","0.155"
"2015/12/31 06:00:00 PM","0.141","0.066","0.156"
"2015/12/31 06:30:00 PM","0.141","0.067","0.156"
"2015/12/31 07:00:00 PM","0.142","0.068","0.158"
"2015/12/31 07:30:00 PM","0.144","0.071","0.161"
"2015/12/31 08:00:00 PM","0.143","0.069","0.159"
"2015/12/31 08:30:00 PM","0.142","0.067","0.157"
"2015/12/31 09:00:00 PM","0.138","0.062","0.152"
"2015/12/31 09:30:00 PM","0.139","0.062","0.152"
"2015/12/31 10:00:00 PM","0.140","0.064","0.154"
"2015/12/31 10:30:00 PM","0.138","0.061","0.151"
"2015/12/31 11:00:00 PM","0.139","0.063","0.152"
"2015/12/31 11:30:00 PM","0.140","0.065","0.155"
"2016/01/01","0.140","0.064","0.154"
"2016/01/01 12:30:00 AM","0.140","0.065","0.155"
"2016/01/01 01:00:00 AM","0.140","0.064","0.154"
"2016/01/01 01:30:00 AM","0.140","0.064","0.154"
"2016/01/01 02:00:00 AM","0.141","0.065","0.155"
"2016/01/01 02:30:00 AM","0.142","0.066","0.156"
"2016/01/01 03:00:00 AM","0.142","0.067","0.157"
"2016/01/01 03:30:00 AM","0.142","0.068","0.157"
"2016/01/01 04:00:00 AM","0.142","0.067","0.157"
"2016/01/01 04:30:00 AM","0.142","0.067","0.157"
"2016/01/01 05:00:00 AM","0.141","0.066","0.156"
"2016/01/01 05:30:00 AM","0.141","0.066","0.156"
"2016/01/01 06:00:00 AM","0.141","0.065","0.155"
"2016/01/01 06:30:00 AM","0.140","0.063","0.153"
"2016/01/01 07:00:00 AM","0.139","0.063","0.152"
"2016/01/01 07:30:00 AM","0.141","0.065","0.155"
"2016/01/01 08:00:00 AM","0.140","0.064","0.154"
"2016/01/01 08:30:00 AM","0.140","0.064","0.154"
"2016/01/01 09:00:00 AM","0.140","0.063","0.153"
"2016/01/01 09:30:00 AM","0.138","0.062","0.152"
"2016/01/01 10:00:00 AM","0.138","0.061","0.151"
"2016/01/01 10:30:00 AM","0.140","0.064","0.154"
"2016/01/01 11:00:00 AM","0.141","0.064","0.155"
"2016/01/01 11:30:00 AM","0.141","0.065","0.155"
"2016/01/01 12:00:00 PM","0.141","0.065","0.155"
"2016/01/01 12:30:00 PM","0.141","0.065","0.155"
"2016/01/01 01:00:00 PM","0.141","0.065","0.155"
"2016/01/01 01:30:00 PM","0.141","0.066","0.156"
"2016/01/01 02:00:00 PM","0.139","0.061","0.152"
"2016/01/01 02:30:00 PM","0.138","0.060","0.151"
"2016/01/01 03:00:00 PM","0.139","0.060","0.151"
"2016/01/01 03:30:00 PM","0.138","0.060","0.150"
"2016/01/01 04:00:00 PM","0.139","0.061","0.152"
"2016/01/01 04:30:00 PM","0.139","0.062","0.152"
"2016/01/01 05:00:00 PM","0.139","0.062","0.152"
"2016/01/01 05:30:00 PM","0.139","0.062","0.152"
"2016/01/01 06:00:00 PM","0.140","0.063","0.154"
"2016/01/01 06:30:00 PM","0.141","0.063","0.154"
"2016/01/01 07:00:00 PM","0.140","0.063","0.153"
"2016/01/01 07:30:00 PM","0.140","0.064","0.154"
"2016/01/01 08:00:00 PM","0.140","0.062","0.153"
"2016/01/01 08:30:00 PM","0.140","0.061","0.153"
"2016/01/01 09:00:00 PM","0.140","0.062","0.153"
"2016/01/01 09:30:00 PM","0.140","0.062","0.154"
"2016/01/01 10:00:00 PM","0.150","0.070","0.165"
"2016/01/01 10:30:00 PM","0.140","0.064","0.154"
"2016/01/01 11:00:00 PM","0.138","0.060","0.150"
"2016/01/01 11:30:00 PM","0.137","0.059","0.149"
"2016/01/02","0.138","0.060","0.150"
"2016/01/02 12:30:00 AM","0.138","0.061","0.151"
"2016/01/02 01:00:00 AM","0.138","0.061","0.151"
"2016/01/02 01:30:00 AM","0.138","0.062","0.151"
"2016/01/02 02:00:00 AM","0.139","0.061","0.152"
"2016/01/02 02:30:00 AM","0.140","0.062","0.153"
"2016/01/02 03:00:00 AM","0.139","0.062","0.153"
"2016/01/02 03:30:00 AM","0.139","0.062","0.152"
"2016/01/02 04:00:00 AM","0.139","0.062","0.152"
"2016/01/02 04:30:00 AM","0.139","0.062","0.152"
"2016/01/02 05:00:00 AM","0.139","0.061","0.152"
"2016/01/02 05:30:00 AM","0.139","0.062","0.152"
"2016/01/02 06:00:00 AM","0.138","0.060","0.150"
"2016/01/02 06:30:00 AM","0.137","0.059","0.149"
"2016/01/02 07:00:00 AM","0.139","0.063","0.153"
"2016/01/02 07:30:00 AM","0.139","0.062","0.152"
"2016/01/02 08:00:00 AM","0.140","0.064","0.154"
"2016/01/02 08:30:00 AM","0.143","0.068","0.158"
"2016/01/02 09:00:00 AM","0.142","0.066","0.157"
"2016/01/02 09:30:00 AM","0.141","0.065","0.155"
"2016/01/02 10:00:00 AM","0.139","0.063","0.153"
"2016/01/02 10:30:00 AM","0.139","0.062","0.152"
"2016/01/02 11:00:00 AM","0.138","0.061","0.151"
"2016/01/02 11:30:00 AM","0.139","0.063","0.153"
"2016/01/02 12:00:00 PM","0.139","0.063","0.153"
"2016/01/02 12:30:00 PM","0.139","0.063","0.153"
"2016/01/02 01:00:00 PM","0.140","0.063","0.153"
"2016/01/02 01:30:00 PM","0.140","0.063","0.153"
"2016/01/02 02:00:00 PM","0.140","0.064","0.154"
"2016/01/02 02:30:00 PM","0.141","0.064","0.155"
"2016/01/02 03:00:00 PM","0.141","0.065","0.156"
"2016/01/02 03:30:00 PM","0.140","0.065","0.155"
"2016/01/02 04:00:00 PM","0.140","0.065","0.154"
"2016/01/02 04:30:00 PM","0.141","0.066","0.155"
"2016/01/02 05:00:00 PM","0.141","0.065","0.155"
"2016/01/02 05:30:00 PM","0.142","0.067","0.157"
"2016/01/02 06:00:00 PM","0.139","0.063","0.153"
"2016/01/02 06:30:00 PM","0.139","0.063","0.153"
"2016/01/02 07:00:00 PM","0.139","0.063","0.152"
"2016/01/02 07:30:00 PM","0.138","0.062","0.152"
"2016/01/02 08:00:00 PM","0.138","0.061","0.150"
"2016/01/02 08:30:00 PM","0.137","0.060","0.149"
"2016/01/02 09:00:00 PM","0.137","0.060","0.150"
"2016/01/02 09:30:00 PM","0.138","0.061","0.151"
"2016/01/02 10:00:00 PM","0.138","0.062","0.151"
"2016/01/02 10:30:00 PM","0.139","0.063","0.152"
"2016/01/02 11:00:00 PM","0.139","0.064","0.153"
"2016/01/02 11:30:00 PM","0.137","0.060","0.150"
"2016/01/03","0.137","0.060","0.149"
"2016/01/03 12:30:00 AM","0.137","0.060","0.150"
"2016/01/03 01:00:00 AM","0.138","0.061","0.151"
"2016/01/03 01:30:00 AM","0.166","0.077","0.183"
"2016/01/03 02:00:00 AM","0.138","0.061","0.151"
"2016/01/03 02:30:00 AM","0.139","0.061","0.152"
"2016/01/03 03:00:00 AM","0.139","0.062","0.152"
"2016/01/03 03:30:00 AM","0.139","0.062","0.152"
"2016/01/03 04:00:00 AM","0.139","0.062","0.152"
"2016/01/03 04:30:00 AM","0.139","0.062","0.152"
"2016/01/03 05:00:00 AM","0.138","0.061","0.151"
"2016/01/03 05:30:00 AM","0.139","0.063","0.153"
"2016/01/03 06:00:00 AM","0.139","0.062","0.152"
"2016/01/03 06:30:00 AM","0.138","0.060","0.150"
"2016/01/03 07:00:00 AM","0.138","0.060","0.150"
"2016/01/03 07:30:00 AM","0.141","0.066","0.156"
"2016/01/03 08:00:00 AM","0.141","0.065","0.155"
"2016/01/03 08:30:00 AM","0.139","0.063","0.153"
"2016/01/03 09:00:00 AM","0.138","0.061","0.151"
"2016/01/03 09:30:00 AM","0.137","0.060","0.150"
"2016/01/03 10:00:00 AM","0.141","0.066","0.155"
