"Date & Time","P Sum (kW)","Q Sum (kVAr)","S Sum (kVA)"
"2016/01/11 05:00:00 AM","0.453","0.330","0.560"
"2016/01/11 05:30:00 AM","0.453","0.330","0.560"
"2016/01/11 06:00:00 AM","0.449","0.324","0.554"
"2016/01/11 06:30:00 AM","0.439","0.310","0.537"
"2016/01/11 07:00:00 AM","0.446","0.324","0.551"
"2016/01/11 07:30:00 AM","0.224","0.143","0.266"
"2016/01/11 08:00:00 AM","0.117","0.054","0.129"
"2016/01/11 08:30:00 AM","0.120","0.059","0.133"
"2016/01/11 09:00:00 AM","0.120","0.059","0.133"
"2016/01/11 09:30:00 AM","0.120","0.059","0.134"
"2016/01/11 10:00:00 AM","0.119","0.057","0.131"
"2016/01/11 10:30:00 AM","0.118","0.055","0.130"
"2016/01/11 11:00:00 AM","0.119","0.058","0.133"
"2016/01/11 11:30:00 AM","0.119","0.057","0.132"
"2016/01/11 12:00:00 PM","0.118","0.056","0.131"
"2016/01/11 12:30:00 PM","0.119","0.056","0.131"
"2016/01/11 01:00:00 PM","0.120","0.057","0.132"
"2016/01/11 01:30:00 PM","0.119","0.056","0.132"
"2016/01/11 02:00:00 PM","0.119","0.057","0.132"
"2016/01/11 02:30:00 PM","0.120","0.058","0.133"
"2016/01/11 03:00:00 PM","0.120","0.058","0.133"
"2016/01/11 03:30:00 PM","0.120","0.060","0.134"
"2016/01/11 04:00:00 PM","0.121","0.061","0.135"
"2016/01/11 04:30:00 PM","0.122","0.063","0.138"
"2016/01/11 05:00:00 PM","0.120","0.059","0.134"
"2016/01/11 05:30:00 PM","0.121","0.058","0.134"
"2016/01/11 06:00:00 PM","0.124","0.062","0.138"
"2016/01/11 06:30:00 PM","0.126","0.065","0.142"
"2016/01/11 07:00:00 PM","0.124","0.063","0.139"
"2016/01/11 07:30:00 PM","0.125","0.064","0.141"
"2016/01/11 08:00:00 PM","0.125","0.064","0.140"
"2016/01/11 08:30:00 PM","0.124","0.063","0.139"
"2016/01/11 09:00:00 PM","0.124","0.066","0.141"
"2016/01/11 09:30:00 PM","0.125","0.067","0.142"
"2016/01/11 10:00:00 PM","0.120","0.059","0.134"
"2016/01/11 10:30:00 PM","0.120","0.060","0.134"
"2016/01/11 11:00:00 PM","0.123","0.061","0.138"
"2016/01/11 11:30:00 PM","0.261","0.022","0.262"
"2016/01/12","0.432","-0.025","0.432"
"2016/01/12 12:30:00 AM","0.430","-0.024","0.431"
"2016/01/12 01:00:00 AM","0.430","-0.023","0.431"
"2016/01/12 01:30:00 AM","0.431","-0.024","0.431"
"2016/01/12 02:00:00 AM","0.430","-0.023","0.431"
"2016/01/12 02:30:00 AM","0.430","-0.023","0.431"
"2016/01/12 03:00:00 AM","0.430","-0.023","0.431"
"2016/01/12 03:30:00 AM","0.429","-0.023","0.430"
"2016/01/12 04:00:00 AM","0.428","-0.023","0.429"
"2016/01/12 04:30:00 AM","0.428","-0.024","0.428"
"2016/01/12 05:00:00 AM","0.427","-0.024","0.428"
"2016/01/12 05:30:00 AM","0.429","-0.024","0.429"
"2016/01/12 06:00:00 AM","0.429","-0.022","0.430"
"2016/01/12 06:30:00 AM","0.429","-0.023","0.429"
"2016/01/12 07:00:00 AM","0.426","-0.023","0.426"
"2016/01/12 07:30:00 AM","0.431","-0.021","0.432"
"2016/01/12 08:00:00 AM","0.429","-0.021","0.430"
"2016/01/12 08:30:00 AM","0.430","-0.020","0.430"
"2016/01/12 09:00:00 AM","0.430","-0.020","0.430"
"2016/01/12 09:30:00 AM","0.429","-0.020","0.429"
"2016/01/12 10:00:00 AM","0.427","-0.020","0.427"
"2016/01/12 10:30:00 AM","0.426","-0.020","0.427"
"2016/01/12 11:00:00 AM","0.424","-0.021","0.425"
"2016/01/12 11:30:00 AM","0.426","-0.021","0.426"
"2016/01/12 12:00:00 PM","0.425","-0.021","0.426"
"2016/01/12 12:30:00 PM","0.426","-0.021","0.426"
"2016/01/12 01:00:00 PM","0.428","-0.020","0.429"
"2016/01/12 01:30:00 PM","0.429","-0.020","0.429"
"2016/01/12 02:00:00 PM","0.426","-0.021","0.426"
"2016/01/12 02:30:00 PM","0.425","-0.023","0.425"
"2016/01/12 03:00:00 PM","0.424","-0.023","0.425"
"2016/01/12 03:30:00 PM","0.426","-0.023","0.427"
"2016/01/12 04:00:00 PM","0.428","-0.021","0.428"
"2016/01/12 04:30:00 PM","0.426","-0.020","0.427"
"2016/01/12 05:00:00 PM","0.429","-0.018","0.429"
"2016/01/12 05:30:00 PM","0.423","-0.022","0.424"
"2016/01/12 06:00:00 PM","0.425","-0.021","0.425"
"2016/01/12 06:30:00 PM","0.427","-0.019","0.428"
"2016/01/12 07:00:00 PM","0.431","-0.016","0.431"
"2016/01/12 07:30:00 PM","0.432","-0.016","0.432"
"2016/01/12 08:00:00 PM","0.425","-0.021","0.426"
"2016/01/12 08:30:00 PM","0.425","-0.021","0.426"
"2016/01/12 09:00:00 PM","0.426","-0.021","0.426"
"2016/01/12 09:30:00 PM","0.431","-0.018","0.431"
"2016/01/12 10:00:00 PM","0.434","-0.016","0.435"
"2016/01/12 10:30:00 PM","0.429","-0.019","0.429"
"2016/01/12 11:00:00 PM","0.426","-0.021","0.427"
"2016/01/12 11:30:00 PM","0.426","-0.021","0.427"
"2016/01/13","0.428","-0.019","0.428"
"2016/01/13 12:30:00 AM","0.430","-0.020","0.431"
"2016/01/13 01:00:00 AM","0.429","-0.019","0.430"
"2016/01/13 01:30:00 AM","0.426","-0.020","0.427"
"2016/01/13 02:00:00 AM","0.426","-0.020","0.427"
"2016/01/13 02:30:00 AM","0.425","-0.019","0.426"
"2016/01/13 03:00:00 AM","0.426","-0.019","0.427"
"2016/01/13 03:30:00 AM","0.426","-0.018","0.427"
"2016/01/13 04:00:00 AM","0.425","-0.018","0.426"
"2016/01/13 04:30:00 AM","0.425","-0.020","0.426"
"2016/01/13 05:00:00 AM","0.423","-0.022","0.424"
"2016/01/13 05:30:00 AM","0.422","-0.021","0.423"
"2016/01/13 06:00:00 AM","0.422","-0.021","0.422"
"2016/01/13 06:30:00 AM","0.420","-0.022","0.420"
"2016/01/13 07:00:00 AM","0.418","-0.023","0.418"
"2016/01/13 07:30:00 AM","0.422","-0.020","0.422"
"2016/01/13 08:00:00 AM","0.563","0.123","0.576"
"2016/01/13 08:30:00 AM","0.708","0.250","0.751"
"2016/01/13 09:00:00 AM","0.704","0.239","0.744"
"2016/01/13 09:30:00 AM","0.703","0.239","0.742"
"2016/01/13 10:00:00 AM","0.700","0.234","0.738"
"2016/01/13 10:30:00 AM","0.702","0.238","0.741"
"2016/01/13 11:00:00 AM","0.705","0.241","0.745"
"2016/01/13 11:30:00 AM","0.706","0.242","0.747"
"2016/01/13 12:00:00 PM","0.709","0.243","0.750"
"2016/01/13 12:30:00 PM","0.709","0.245","0.750"
"2016/01/13 01:00:00 PM","0.713","0.247","0.754"
"2016/01/13 01:30:00 PM","0.715","0.251","0.758"
"2016/01/13 02:00:00 PM","0.710","0.244","0.751"
"2016/01/13 02:30:00 PM","0.715","0.250","0.757"
"2016/01/13 03:00:00 PM","0.721","0.257","0.765"
"2016/01/13 03:30:00 PM","0.729","0.267","0.777"
"2016/01/13 04:00:00 PM","0.738","0.277","0.788"
"2016/01/13 04:30:00 PM","0.739","0.277","0.789"
"2016/01/13 05:00:00 PM","0.737","0.272","0.786"
"2016/01/13 05:30:00 PM","0.744","0.280","0.795"
"2016/01/13 06:00:00 PM","0.741","0.282","0.793"
"2016/01/13 06:30:00 PM","0.740","0.286","0.793"
"2016/01/13 07:00:00 PM","0.730","0.275","0.780"
"2016/01/13 07:30:00 PM","0.724","0.264","0.770"
"2016/01/13 08:00:00 PM","0.729","0.264","0.775"
"2016/01/13 08:30:00 PM","0.732","0.264","0.778"
"2016/01/13 09:00:00 PM","0.742","0.276","0.791"
"2016/01/13 09:30:00 PM","0.740","0.272","0.788"
"2016/01/13 10:00:00 PM","0.740","0.275","0.789"
"2016/01/13 10:30:00 PM","0.748","0.285","0.800"
"2016/01/13 11:00:00 PM","0.755","0.295","0.811"
"2016/01/13 11:30:00 PM","0.745","0.280","0.796"
"2016/01/14","0.745","0.281","0.796"
"2016/01/14 12:30:00 AM","0.745","0.276","0.795"
"2016/01/14 01:00:00 AM","0.746","0.278","0.796"
"2016/01/14 01:30:00 AM","0.746","0.278","0.796"
"2016/01/14 02:00:00 AM","0.747","0.280","0.797"
"2016/01/14 02:30:00 AM","0.747","0.279","0.797"
"2016/01/14 03:00:00 AM","0.748","0.279","0.798"
"2016/01/14 03:30:00 AM","0.746","0.279","0.797"
"2016/01/14 04:00:00 AM","0.743","0.274","0.792"
"2016/01/14 04:30:00 AM","0.744","0.275","0.793"
"2016/01/14 05:00:00 AM","0.731","0.268","0.779"
"2016/01/14 05:30:00 AM","0.725","0.257","0.769"
"2016/01/14 06:00:00 AM","0.728","0.262","0.774"
"2016/01/14 06:30:00 AM","0.721","0.255","0.765"
"2016/01/14 07:00:00 AM","0.716","0.249","0.758"
"2016/01/14 07:30:00 AM","0.706","0.237","0.744"
"2016/01/14 08:00:00 AM","0.705","0.237","0.744"
"2016/01/14 08:30:00 AM","0.729","0.267","0.776"
"2016/01/14 09:00:00 AM","0.729","0.263","0.775"
"2016/01/14 09:30:00 AM","0.722","0.255","0.766"
"2016/01/14 10:00:00 AM","0.723","0.255","0.766"
"2016/01/14 10:30:00 AM","0.721","0.254","0.764"
"2016/01/14 11:00:00 AM","0.698","0.234","0.737"
"2016/01/14 11:30:00 AM","0.422","-0.017","0.422"
"2016/01/14 12:00:00 PM","0.421","-0.018","0.422"
"2016/01/14 12:30:00 PM","0.422","-0.017","0.423"
"2016/01/14 01:00:00 PM","0.423","-0.017","0.424"
"2016/01/14 01:30:00 PM","0.424","-0.016","0.425"
"2016/01/14 02:00:00 PM","0.423","-0.017","0.423"
"2016/01/14 02:30:00 PM","0.420","-0.018","0.421"
"2016/01/14 03:00:00 PM","0.420","-0.019","0.421"
"2016/01/14 03:30:00 PM","0.422","-0.019","0.422"
"2016/01/14 04:00:00 PM","0.424","-0.017","0.424"
"2016/01/14 04:30:00 PM","0.426","-0.017","0.426"
"2016/01/14 05:00:00 PM","0.422","-0.020","0.422"
"2016/01/14 05:30:00 PM","0.424","-0.018","0.424"
"2016/01/14 06:00:00 PM","0.429","-0.016","0.429"
"2016/01/14 06:30:00 PM","0.429","-0.018","0.429"
"2016/01/14 07:00:00 PM","0.421","-0.022","0.421"
"2016/01/14 07:30:00 PM","0.422","-0.021","0.422"
"2016/01/14 08:00:00 PM","0.422","-0.021","0.422"
"2016/01/14 08:30:00 PM","0.422","-0.021","0.422"
"2016/01/14 09:00:00 PM","0.508","0.064","0.511"
"2016/01/14 09:30:00 PM","0.722","0.271","0.771"
"2016/01/14 10:00:00 PM","0.725","0.264","0.772"
"2016/01/14 10:30:00 PM","0.732","0.271","0.781"
"2016/01/14 11:00:00 PM","0.735","0.273","0.784"
"2016/01/14 11:30:00 PM","0.963","0.357","1.027"
"2016/01/15","0.992","0.417","1.076"
"2016/01/15 12:30:00 AM","1.000","0.421","1.085"
"2016/01/15 01:00:00 AM","0.984","0.398","1.062"
"2016/01/15 01:30:00 AM","0.986","0.403","1.065"
"2016/01/15 02:00:00 AM","1.010","0.406","1.088"
"2016/01/15 02:30:00 AM","1.006","0.407","1.085"
"2016/01/15 03:00:00 AM","0.989","0.401","1.067"
"2016/01/15 03:30:00 AM","1.074","0.412","1.150"
"2016/01/15 04:00:00 AM","1.036","0.447","1.128"
"2016/01/15 04:30:00 AM","1.293","0.669","1.456"
"2016/01/15 05:00:00 AM","1.295","0.666","1.456"
"2016/01/15 05:30:00 AM","1.296","0.663","1.456"
"2016/01/15 06:00:00 AM","1.302","0.672","1.465"
"2016/01/15 06:30:00 AM","1.276","0.637","1.426"
"2016/01/15 07:00:00 AM","1.251","0.600","1.387"
"2016/01/15 07:30:00 AM","1.261","0.614","1.402"
"2016/01/15 08:00:00 AM","1.255","0.605","1.393"
"2016/01/15 08:30:00 AM","1.517","0.535","1.608"
"2016/01/15 09:00:00 AM","1.575","0.546","1.667"
"2016/01/15 09:30:00 AM","1.535","0.494","1.613"
"2016/01/15 10:00:00 AM","1.540","0.507","1.622"
"2016/01/15 10:30:00 AM","1.550","0.521","1.635"
"2016/01/15 11:00:00 AM","1.569","0.511","1.650"
"2016/01/15 11:30:00 AM","1.531","0.499","1.610"
"2016/01/15 12:00:00 PM","1.577","0.513","1.658"
"2016/01/15 12:30:00 PM","1.560","0.535","1.649"
"2016/01/15 01:00:00 PM","1.594","0.547","1.685"
"2016/01/15 01:30:00 PM","1.570","0.545","1.662"
"2016/01/15 02:00:00 PM","1.570","0.544","1.661"
"2016/01/15 02:30:00 PM","1.580","0.557","1.675"
"2016/01/15 03:00:00 PM","1.599","0.580","1.701"
"2016/01/15 03:30:00 PM","1.613","0.598","1.721"
"2016/01/15 04:00:00 PM","1.633","0.620","1.747"
"2016/01/15 04:30:00 PM","1.585","0.558","1.680"
"2016/01/15 05:00:00 PM","1.586","0.557","1.681"
"2016/01/15 05:30:00 PM","1.600","0.580","1.702"
"2016/01/15 06:00:00 PM","1.615","0.601","1.724"
"2016/01/15 06:30:00 PM","1.621","0.609","1.732"
"2016/01/15 07:00:00 PM","1.619","0.608","1.730"
"2016/01/15 07:30:00 PM","1.585","0.561","1.681"
"2016/01/15 08:00:00 PM","1.579","0.557","1.675"
"2016/01/15 08:30:00 PM","1.605","0.590","1.710"
"2016/01/15 09:00:00 PM","1.615","0.600","1.723"
"2016/01/15 09:30:00 PM","1.665","0.659","1.791"
"2016/01/15 10:00:00 PM","1.647","0.637","1.766"
"2016/01/15 10:30:00 PM","1.605","0.584","1.708"
"2016/01/15 11:00:00 PM","1.609","0.592","1.714"
"2016/01/15 11:30:00 PM","1.613","0.599","1.721"
"2016/01/16","1.620","0.608","1.730"
"2016/01/16 12:30:00 AM","1.624","0.611","1.735"
"2016/01/16 01:00:00 AM","1.635","0.623","1.750"
"2016/01/16 01:30:00 AM","1.637","0.628","1.754"
"2016/01/16 02:00:00 AM","1.641","0.631","1.758"
"2016/01/16 02:30:00 AM","1.641","0.628","1.757"
"2016/01/16 03:00:00 AM","1.634","0.624","1.750"
"2016/01/16 03:30:00 AM","1.630","0.620","1.744"
"2016/01/16 04:00:00 AM","1.629","0.615","1.741"
"2016/01/16 04:30:00 AM","1.621","0.606","1.730"
"2016/01/16 05:00:00 AM","1.617","0.605","1.726"
"2016/01/16 05:30:00 AM","1.614","0.599","1.722"
"2016/01/16 06:00:00 AM","1.611","0.599","1.719"
"2016/01/16 06:30:00 AM","1.604","0.594","1.711"
"2016/01/16 07:00:00 AM","1.617","0.608","1.727"
"2016/01/16 07:30:00 AM","1.599","0.587","1.704"
"2016/01/16 08:00:00 AM","1.626","0.622","1.741"
"2016/01/16 08:30:00 AM","1.604","0.595","1.710"
"2016/01/16 09:00:00 AM","1.622","0.594","1.727"
"2016/01/16 09:30:00 AM","1.633","0.611","1.743"
"2016/01/16 10:00:00 AM","1.607","0.605","1.717"
"2016/01/16 10:30:00 AM","1.446","0.648","1.585"
"2016/01/16 11:00:00 AM","1.408","0.677","1.562"
"2016/01/16 11:30:00 AM","1.419","0.713","1.588"
"2016/01/16 12:00:00 PM","1.292","0.635","1.440"
"2016/01/16 12:30:00 PM","1.424","0.660","1.569"
"2016/01/16 01:00:00 PM","1.269","0.643","1.423"
"2016/01/16 01:30:00 PM","1.268","0.640","1.421"
"2016/01/16 02:00:00 PM","1.271","0.646","1.426"
"2016/01/16 02:30:00 PM","1.278","0.654","1.436"
"2016/01/16 03:00:00 PM","1.285","0.666","1.448"
"2016/01/16 03:30:00 PM","1.279","0.656","1.437"
"2016/01/16 04:00:00 PM","1.234","0.596","1.370"
"2016/01/16 04:30:00 PM","1.293","0.678","1.460"
"2016/01/16 05:00:00 PM","1.288","0.670","1.452"
"2016/01/16 05:30:00 PM","1.295","0.679","1.462"
"2016/01/16 06:00:00 PM","1.275","0.653","1.432"
"2016/01/16 06:30:00 PM","1.249","0.621","1.394"
"2016/01/16 07:00:00 PM","1.252","0.627","1.400"
"2016/01/16 07:30:00 PM","1.257","0.633","1.407"
"2016/01/16 08:00:00 PM","1.254","0.624","1.400"
"2016/01/16 08:30:00 PM","1.251","0.617","1.395"
"2016/01/16 09:00:00 PM","1.256","0.627","1.404"
"2016/01/16 09:30:00 PM","1.264","0.635","1.415"
"2016/01/16 10:00:00 PM","1.264","0.635","1.415"
"2016/01/16 10:30:00 PM","1.272","0.643","1.425"
"2016/01/16 11:00:00 PM","1.283","0.663","1.444"
"2016/01/16 11:30:00 PM","1.288","0.666","1.450"
"2016/01/17","1.258","0.625","1.404"
"2016/01/17 12:30:00 AM","1.248","0.612","1.390"
"2016/01/17 01:00:00 AM","1.248","0.616","1.391"
"2016/01/17 01:30:00 AM","1.256","0.625","1.403"
"2016/01/17 02:00:00 AM","1.261","0.629","1.409"
"2016/01/17 02:30:00 AM","1.259","0.629","1.407"
"2016/01/17 03:00:00 AM","1.262","0.632","1.411"
"2016/01/17 03:30:00 AM","1.260","0.628","1.408"
"2016/01/17 04:00:00 AM","1.259","0.628","1.407"
"2016/01/17 04:30:00 AM","1.256","0.624","1.402"
"2016/01/17 05:00:00 AM","1.255","0.623","1.402"
"2016/01/17 05:30:00 AM","1.257","0.626","1.404"
"2016/01/17 06:00:00 AM","1.260","0.631","1.409"
"2016/01/17 06:30:00 AM","1.285","0.666","1.447"
"2016/01/17 07:00:00 AM","1.289","0.670","1.452"
"2016/01/17 07:30:00 AM","1.284","0.663","1.445"
"2016/01/17 08:00:00 AM","1.285","0.664","1.446"
"2016/01/17 08:30:00 AM","1.274","0.650","1.430"
"2016/01/17 09:00:00 AM","1.262","0.635","1.413"
"2016/01/17 09:30:00 AM","1.251","0.621","1.397"
"2016/01/17 10:00:00 AM","1.244","0.614","1.387"
"2016/01/17 10:30:00 AM","1.266","0.646","1.421"
"2016/01/17 11:00:00 AM","1.315","0.711","1.495"
"2016/01/17 11:30:00 AM","1.310","0.704","1.487"
"2016/01/17 12:00:00 PM","1.310","0.702","1.486"
"2016/01/17 12:30:00 PM","1.313","0.707","1.492"
"2016/01/17 01:00:00 PM","1.309","0.701","1.485"
"2016/01/17 01:30:00 PM","1.299","0.687","1.470"
"2016/01/17 02:00:00 PM","1.270","0.650","1.427"
"2016/01/17 02:30:00 PM","1.255","0.632","1.405"
"2016/01/17 03:00:00 PM","1.257","0.636","1.409"
"2016/01/17 03:30:00 PM","1.259","0.637","1.410"
"2016/01/17 04:00:00 PM","1.266","0.645","1.421"
"2016/01/17 04:30:00 PM","1.261","0.636","1.413"
"2016/01/17 05:00:00 PM","1.262","0.637","1.413"
"2016/01/17 05:30:00 PM","1.262","0.643","1.417"
"2016/01/17 06:00:00 PM","1.256","0.633","1.407"
"2016/01/17 06:30:00 PM","1.258","0.638","1.411"
"2016/01/17 07:00:00 PM","1.261","0.643","1.415"
"2016/01/17 07:30:00 PM","1.262","0.646","1.418"
"2016/01/17 08:00:00 PM","1.254","0.630","1.404"
"2016/01/17 08:30:00 PM","1.244","0.617","1.388"
"2016/01/17 09:00:00 PM","1.243","0.613","1.386"
"2016/01/17 09:30:00 PM","1.248","0.625","1.396"
"2016/01/17 10:00:00 PM","1.264","0.647","1.421"
"2016/01/17 10:30:00 PM","1.278","0.662","1.439"
"2016/01/17 11:00:00 PM","1.294","0.685","1.464"
"2016/01/17 11:30:00 PM","1.258","0.636","1.410"
"2016/01/18","1.248","0.622","1.395"
"2016/01/18 12:30:00 AM","1.251","0.630","1.401"
"2016/01/18 01:00:00 AM","1.255","0.636","1.407"
"2016/01/18 01:30:00 AM","1.259","0.637","1.411"
"2016/01/18 02:00:00 AM","1.258","0.640","1.412"
"2016/01/18 02:30:00 AM","1.258","0.637","1.410"
"2016/01/18 03:00:00 AM","1.260","0.638","1.412"
"2016/01/18 03:30:00 AM","1.257","0.635","1.408"
"2016/01/18 04:00:00 AM","1.255","0.633","1.405"
"2016/01/18 04:30:00 AM","1.255","0.634","1.406"
"2016/01/18 05:00:00 AM","1.257","0.637","1.409"
"2016/01/18 05:30:00 AM","1.268","0.651","1.426"
"2016/01/18 06:00:00 AM","1.277","0.661","1.438"
"2016/01/18 06:30:00 AM","1.241","0.607","1.381"
"2016/01/18 07:00:00 AM","1.231","0.594","1.366"
"2016/01/18 07:30:00 AM","1.221","0.584","1.353"
"2016/01/18 08:00:00 AM","1.211","0.570","1.338"
"2016/01/18 08:30:00 AM","1.236","0.608","1.377"
"2016/01/18 09:00:00 AM","1.243","0.618","1.389"
"2016/01/18 09:30:00 AM","1.235","0.610","1.378"
"2016/01/18 10:00:00 AM","1.232","0.608","1.374"
"2016/01/18 10:30:00 AM","1.236","0.611","1.379"
"2016/01/18 11:00:00 AM","1.228","0.600","1.367"
"2016/01/18 11:30:00 AM","1.217","0.585","1.351"
"2016/01/18 12:00:00 PM","1.220","0.587","1.354"
"2016/01/18 12:30:00 PM","1.228","0.601","1.367"
"2016/01/18 01:00:00 PM","1.236","0.609","1.378"
"2016/01/18 01:30:00 PM","1.223","0.594","1.360"
"2016/01/18 02:00:00 PM","1.242","0.585","1.373"
"2016/01/18 02:30:00 PM","1.214","0.577","1.344"
"2016/01/18 03:00:00 PM","1.216","0.585","1.349"
"2016/01/18 03:30:00 PM","1.252","0.631","1.402"
"2016/01/18 04:00:00 PM","1.242","0.662","1.407"
"2016/01/18 04:30:00 PM","0.962","0.714","1.198"
"2016/01/18 05:00:00 PM","0.956","0.706","1.188"
"2016/01/18 05:30:00 PM","0.978","0.738","1.225"
"2016/01/18 06:00:00 PM","0.979","0.742","1.229"
"2016/01/18 06:30:00 PM","0.982","0.745","1.233"
"2016/01/18 07:00:00 PM","0.991","0.759","1.249"
"2016/01/18 07:30:00 PM","0.997","0.766","1.258"
"2016/01/18 08:00:00 PM","0.993","0.760","1.251"
"2016/01/18 08:30:00 PM","0.991","0.758","1.248"
"2016/01/18 09:00:00 PM","0.992","0.759","1.249"
"2016/01/18 09:30:00 PM","1.000","0.770","1.262"
"2016/01/18 10:00:00 PM","1.004","0.778","1.270"
